title,number,score,platform,release_date,web_page
Dark Souls III,174,8.9,PlayStation 4,"April 12, 2016",https://www.metacritic.com/game/playstation-4/dark-souls-iii
Mario Kart 8 DLC Pack 2,175,8.9,Wii U,"April 23, 2015",https://www.metacritic.com/game/wii-u/mario-kart-8-dlc-pack-2
The Legend of Zelda: Majora's Mask 3D,176,8.9,3DS,"February 13, 2015",https://www.metacritic.com/game/3ds/the-legend-of-zelda-majoras-mask-3d
Kingdom Hearts HD 2.5 ReMIX,177,8.9,PlayStation 3,"December 2, 2014",https://www.metacritic.com/game/playstation-3/kingdom-hearts-hd-25-remix
Super Smash Bros. for Wii U,178,8.9,Wii U,"November 21, 2014",https://www.metacritic.com/game/wii-u/super-smash-bros-for-wii-u
Mario Kart 8 DLC Pack 1,179,8.9,Wii U,"November 13, 2014",https://www.metacritic.com/game/wii-u/mario-kart-8-dlc-pack-1
Bayonetta 2,180,8.9,Wii U,"September 20, 2014",https://www.metacritic.com/game/wii-u/bayonetta-2
Steins;Gate,181,8.9,PC,"March 31, 2014",https://www.metacritic.com/game/pc/steinsgate
Donkey Kong Country: Tropical Freeze,182,8.9,Wii U,"February 21, 2014",https://www.metacritic.com/game/wii-u/donkey-kong-country-tropical-freeze
Super Mario 3D World,183,8.9,Wii U,"November 22, 2013",https://www.metacritic.com/game/wii-u/super-mario-3d-world
Tearaway,184,8.9,PlayStation Vita,"November 22, 2013",https://www.metacritic.com/game/playstation-vita/tearaway
The Wolf Among Us: Episode 1 - Faith,185,8.9,PC,"October 11, 2013",https://www.metacritic.com/game/pc/the-wolf-among-us-episode-1---faith
Black Mesa,186,8.9,PC,"September 14, 2012",https://www.metacritic.com/game/pc/black-mesa
Metal Gear Solid HD Collection,187,8.9,PlayStation 3,"November 8, 2011",https://www.metacritic.com/game/playstation-3/metal-gear-solid-hd-collection
To the Moon,188,8.9,PC,"November 1, 2011",https://www.metacritic.com/game/pc/to-the-moon
Dark Souls,189,8.9,PlayStation 3,"October 4, 2011",https://www.metacritic.com/game/playstation-3/dark-souls
Final Fantasy IV: The Complete Collection,190,8.9,PSP,"April 18, 2011",https://www.metacritic.com/game/psp/final-fantasy-iv-the-complete-collection
Red Dead Redemption,191,8.9,PlayStation 3,"May 18, 2010",https://www.metacritic.com/game/playstation-3/red-dead-redemption
Mount & Blade: Warband,192,8.9,PC,"March 30, 2010",https://www.metacritic.com/game/pc/mount-blade-warband
Mass Effect 2,193,8.9,PC,"January 26, 2010",https://www.metacritic.com/game/pc/mass-effect-2
Mass Effect 2,194,8.9,Xbox 360,"January 26, 2010",https://www.metacritic.com/game/xbox-360/mass-effect-2
The Secret of Monkey Island: Special Edition,195,8.9,PC,"July 15, 2009",https://www.metacritic.com/game/pc/the-secret-of-monkey-island-special-edition
Pokemon Platinum Version,196,8.9,DS,"March 22, 2009",https://www.metacritic.com/game/ds/pokemon-platinum-version
Mega Man 9,197,8.9,Xbox 360,"October 1, 2008",https://www.metacritic.com/game/xbox-360/mega-man-9
Tales of Vesperia,198,8.9,Xbox 360,"August 26, 2008",https://www.metacritic.com/game/xbox-360/tales-of-vesperia
Final Fantasy XII: Revenant Wings,199,8.9,DS,"November 20, 2007",https://www.metacritic.com/game/ds/final-fantasy-xii-revenant-wings
Supreme Commander: Forged Alliance,200,8.9,PC,"November 6, 2007",https://www.metacritic.com/game/pc/supreme-commander-forged-alliance
Resident Evil 4: Wii Edition,201,8.9,Wii,"June 19, 2007",https://www.metacritic.com/game/wii/resident-evil-4-wii-edition
Winning Eleven: Pro Evolution Soccer 2007,202,8.9,PlayStation 2,"February 6, 2007",https://www.metacritic.com/game/playstation-2/winning-eleven-pro-evolution-soccer-2007
The Legend of Zelda: Twilight Princess,203,8.9,GameCube,"December 11, 2006",https://www.metacritic.com/game/gamecube/the-legend-of-zelda-twilight-princess
Bully,204,8.9,PlayStation 2,"October 17, 2006",https://www.metacritic.com/game/playstation-2/bully
Tales of the Abyss,205,8.9,PlayStation 2,"October 10, 2006",https://www.metacritic.com/game/playstation-2/tales-of-the-abyss
"Warhammer 40,000: Dawn of War - Dark Crusade",206,8.9,PC,"October 9, 2006",https://www.metacritic.com/game/pc/warhammer-40000-dawn-of-war---dark-crusade
Valkyrie Profile 2: Silmeria,207,8.9,PlayStation 2,"September 26, 2006",https://www.metacritic.com/game/playstation-2/valkyrie-profile-2-silmeria
Mega Man ZX,208,8.9,DS,"September 12, 2006",https://www.metacritic.com/game/ds/mega-man-zx
Space Rangers 2: Rise of the Dominators,209,8.9,PC,"March 27, 2006",https://www.metacritic.com/game/pc/space-rangers-2-rise-of-the-dominators
Mega Man X Collection,210,8.9,GameCube,"January 10, 2006",https://www.metacritic.com/game/gamecube/mega-man-x-collection
Need for Speed Most Wanted,211,8.9,PlayStation 2,"November 15, 2005",https://www.metacritic.com/game/playstation-2/need-for-speed-most-wanted
Star Wars: Battlefront II (2005),212,8.9,Xbox,"November 1, 2005",https://www.metacritic.com/game/xbox/star-wars-battlefront-ii-2005
Fire Emblem: Path of Radiance,213,8.9,GameCube,"October 17, 2005",https://www.metacritic.com/game/gamecube/fire-emblem-path-of-radiance
Doom 3: Resurrection of Evil,214,8.9,Xbox,"October 5, 2005",https://www.metacritic.com/game/xbox/doom-3-resurrection-of-evil
Sly 3: Honor Among Thieves,215,8.9,PlayStation 2,"September 26, 2005",https://www.metacritic.com/game/playstation-2/sly-3-honor-among-thieves
Mortal Kombat: Shaolin Monks,216,8.9,PlayStation 2,"September 16, 2005",https://www.metacritic.com/game/playstation-2/mortal-kombat-shaolin-monks
Burnout Revenge,217,8.9,PlayStation 2,"September 13, 2005",https://www.metacritic.com/game/playstation-2/burnout-revenge
Grand Theft Auto: San Andreas,218,8.9,PC,"June 7, 2005",https://www.metacritic.com/game/pc/grand-theft-auto-san-andreas
Fire Emblem: The Sacred Stones,219,8.9,Game Boy Advance,"May 23, 2005",https://www.metacritic.com/game/game-boy-advance/fire-emblem-the-sacred-stones
Pokemon Emerald Version,220,8.9,Game Boy Advance,"April 30, 2005",https://www.metacritic.com/game/game-boy-advance/pokemon-emerald-version
God of War,221,8.9,PlayStation 2,"March 22, 2005",https://www.metacritic.com/game/playstation-2/god-of-war
TimeSplitters: Future Perfect,222,8.9,PlayStation 2,"March 21, 2005",https://www.metacritic.com/game/playstation-2/timesplitters-future-perfect
The Legend of Zelda: The Minish Cap,223,8.9,Game Boy Advance,"January 10, 2005",https://www.metacritic.com/game/game-boy-advance/the-legend-of-zelda-the-minish-cap
Vampire: The Masquerade - Bloodlines,224,8.9,PC,"November 16, 2004",https://www.metacritic.com/game/pc/vampire-the-masquerade---bloodlines
Ace Combat 5: The Unsung War,225,8.9,PlayStation 2,"October 25, 2004",https://www.metacritic.com/game/playstation-2/ace-combat-5-the-unsung-war
Counter-Strike: Source,226,8.9,PC,"October 7, 2004",https://www.metacritic.com/game/pc/counter-strike-source
Shadow Hearts: Covenant,227,8.9,PlayStation 2,"September 27, 2004",https://www.metacritic.com/game/playstation-2/shadow-hearts-covenant
Rise of Nations: Thrones & Patriots,228,8.9,PC,"April 27, 2004",https://www.metacritic.com/game/pc/rise-of-nations-thrones-patriots
Metal Gear Solid: The Twin Snakes,229,8.9,GameCube,"March 9, 2004",https://www.metacritic.com/game/gamecube/metal-gear-solid-the-twin-snakes
Final Fantasy Crystal Chronicles,230,8.9,GameCube,"February 9, 2004",https://www.metacritic.com/game/gamecube/final-fantasy-crystal-chronicles
Metroid: Zero Mission,231,8.9,Game Boy Advance,"February 9, 2004",https://www.metacritic.com/game/game-boy-advance/metroid-zero-mission
Mario & Luigi: Superstar Saga,232,8.9,Game Boy Advance,"November 17, 2003",https://www.metacritic.com/game/game-boy-advance/mario-luigi-superstar-saga
The Legend of Zelda Collector's Edition,233,8.9,GameCube,"November 17, 2003",https://www.metacritic.com/game/gamecube/the-legend-of-zelda-collectors-edition
Beyond Good & Evil,234,8.9,PlayStation 2,"November 11, 2003",https://www.metacritic.com/game/playstation-2/beyond-good-evil
Ratchet & Clank: Going Commando,235,8.9,PlayStation 2,"November 11, 2003",https://www.metacritic.com/game/playstation-2/ratchet-clank-going-commando
WWE SmackDown! Here Comes the Pain,236,8.9,PlayStation 2,"October 27, 2003",https://www.metacritic.com/game/playstation-2/wwe-smackdown!-here-comes-the-pain
Super Mario Advance 4: Super Mario Bros. 3,237,8.9,Game Boy Advance,"October 21, 2003",https://www.metacritic.com/game/game-boy-advance/super-mario-advance-4-super-mario-bros-3
Max Payne 2: The Fall of Max Payne,238,8.9,PC,"October 14, 2003",https://www.metacritic.com/game/pc/max-payne-2-the-fall-of-max-payne
SoulCalibur II,239,8.9,GameCube,"August 27, 2003",https://www.metacritic.com/game/gamecube/soulcalibur-ii
Advance Wars 2: Black Hole Rising,240,8.9,Game Boy Advance,"June 24, 2003",https://www.metacritic.com/game/game-boy-advance/advance-wars-2-black-hole-rising
Mega Man Battle Network 3 White,241,8.9,Game Boy Advance,"June 24, 2003",https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-3-white
Castlevania: Aria of Sorrow,242,8.9,Game Boy Advance,"May 6, 2003",https://www.metacritic.com/game/game-boy-advance/castlevania-aria-of-sorrow
Golden Sun: The Lost Age,243,8.9,Game Boy Advance,"April 14, 2003",https://www.metacritic.com/game/game-boy-advance/golden-sun-the-lost-age
Freelancer,244,8.9,PC,"March 3, 2003",https://www.metacritic.com/game/pc/freelancer
Metal Gear Solid 2: Substance,245,8.9,PlayStation 2,"March 3, 2003",https://www.metacritic.com/game/playstation-2/metal-gear-solid-2-substance
The Legend of Zelda: Ocarina of Time / Master Quest,246,8.9,GameCube,"February 28, 2003",https://www.metacritic.com/game/gamecube/the-legend-of-zelda-ocarina-of-time-master-quest
Seek and Destroy,247,8.9,PlayStation 2,"December 11, 2002",https://www.metacritic.com/game/playstation-2/seek-and-destroy
Silent Hill 2,248,8.9,PC,"December 2, 2002",https://www.metacritic.com/game/pc/silent-hill-2
Age of Mythology,249,8.9,PC,"November 1, 2002",https://www.metacritic.com/game/pc/age-of-mythology
Shenmue II,250,8.9,Xbox,"October 28, 2002",https://www.metacritic.com/game/xbox/shenmue-ii
Suikoden III,251,8.9,PlayStation 2,"October 24, 2002",https://www.metacritic.com/game/playstation-2/suikoden-iii
Yoshi's Island: Super Mario Advance 3,252,8.9,Game Boy Advance,"September 24, 2002",https://www.metacritic.com/game/game-boy-advance/yoshis-island-super-mario-advance-3
Final Fantasy X,253,8.9,PlayStation 2,"December 17, 2001",https://www.metacritic.com/game/playstation-2/final-fantasy-x
Original War,254,8.9,PC,"December 3, 2001",https://www.metacritic.com/game/pc/original-war
Stronghold,255,8.9,PC,"October 21, 2001",https://www.metacritic.com/game/pc/stronghold
Command & Conquer: Red Alert 2 - Yuri's Revenge,256,8.9,PC,"October 10, 2001",https://www.metacritic.com/game/pc/command-conquer-red-alert-2---yuris-revenge
Advance Wars,257,8.9,Game Boy Advance,"September 9, 2001",https://www.metacritic.com/game/game-boy-advance/advance-wars
Final Fantasy Chronicles,258,8.9,PlayStation,"June 29, 2001",https://www.metacritic.com/game/playstation/final-fantasy-chronicles
Unreal Tournament,259,8.9,Dreamcast,"March 13, 2001",https://www.metacritic.com/game/dreamcast/unreal-tournament
Conker's Bad Fur Day,260,8.9,Nintendo 64,"March 4, 2001",https://www.metacritic.com/game/nintendo-64/conkers-bad-fur-day
Mega Man X5,261,8.9,PlayStation,"February 1, 2001",https://www.metacritic.com/game/playstation/mega-man-x5
Skies of Arcadia,262,8.9,Dreamcast,"November 13, 2000",https://www.metacritic.com/game/dreamcast/skies-of-arcadia
Spyro: Year of the Dragon,263,8.9,PlayStation,"October 23, 2000",https://www.metacritic.com/game/playstation/spyro-year-of-the-dragon
Command & Conquer: Red Alert 2,264,8.9,PC,"October 21, 2000",https://www.metacritic.com/game/pc/command-conquer-red-alert-2
Ogre Battle 64,265,8.9,Nintendo 64,"October 7, 2000",https://www.metacritic.com/game/nintendo-64/ogre-battle-64
Metal Gear Solid,266,8.9,PC,"September 24, 2000",https://www.metacritic.com/game/pc/metal-gear-solid
Valkyrie Profile,267,8.9,PlayStation,"August 29, 2000",https://www.metacritic.com/game/playstation/valkyrie-profile
The Legend of Dragoon,268,8.9,PlayStation,"June 11, 2000",https://www.metacritic.com/game/playstation/the-legend-of-dragoon
Thief II: The Metal Age,269,8.9,PC,"March 23, 2000",https://www.metacritic.com/game/pc/thief-ii-the-metal-age
Silent Hill,270,8.9,PlayStation,"January 31, 1999",https://www.metacritic.com/game/playstation/silent-hill
Baldur's Gate,271,8.9,PC,"December 21, 1998",https://www.metacritic.com/game/pc/baldurs-gate
Master of Orion II: Battle at Antares,272,8.9,PC,"October 1, 1996",https://www.metacritic.com/game/pc/master-of-orion-ii-battle-at-antares
Tales of Arise,273,8.8,PlayStation 4,"September 10, 2021",https://www.metacritic.com/game/playstation-4/tales-of-arise
Tales of Arise,274,8.8,Xbox Series X,"September 10, 2021",https://www.metacritic.com/game/xbox-series-x/tales-of-arise
Hoa,275,8.8,PC,"August 24, 2021",https://www.metacritic.com/game/pc/hoa
ALTDEUS: Beyond Chronos,276,8.8,PC,"December 4, 2020",https://www.metacritic.com/game/pc/altdeus-beyond-chronos
Yakuza: Like a Dragon,277,8.8,Xbox One,"November 10, 2020",https://www.metacritic.com/game/xbox-one/yakuza-like-a-dragon
Tony Hawk's Pro Skater 1 + 2,278,8.8,PlayStation 4,"September 4, 2020",https://www.metacritic.com/game/playstation-4/tony-hawks-pro-skater-1-+-2
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,279,8.8,Xbox One,"June 23, 2020",https://www.metacritic.com/game/xbox-one/spongebob-squarepants-battle-for-bikini-bottom---rehydrated
DOOM Eternal,280,8.8,PC,"March 20, 2020",https://www.metacritic.com/game/pc/doom-eternal
Ori and the Will of the Wisps,281,8.8,Xbox One,"March 11, 2020",https://www.metacritic.com/game/xbox-one/ori-and-the-will-of-the-wisps
Age of Empires II: Definitive Edition,282,8.8,PC,"November 14, 2019",https://www.metacritic.com/game/pc/age-of-empires-ii-definitive-edition
AI: The Somnium Files,283,8.8,Switch,"September 17, 2019",https://www.metacritic.com/game/switch/ai-the-somnium-files
Pathologic 2,284,8.8,PC,"May 28, 2019",https://www.metacritic.com/game/pc/pathologic-2
Detroit: Become Human,285,8.8,PlayStation 4,"May 25, 2018",https://www.metacritic.com/game/playstation-4/detroit-become-human
The Evil Within 2,286,8.8,PC,"October 12, 2017",https://www.metacritic.com/game/pc/the-evil-within-2
Divinity: Original Sin II,287,8.8,PC,"September 14, 2017",https://www.metacritic.com/game/pc/divinity-original-sin-ii
Final Fantasy XV: Episode Prompto,288,8.8,PlayStation 4,"June 27, 2017",https://www.metacritic.com/game/playstation-4/final-fantasy-xv-episode-prompto
Vanquish,289,8.8,PC,"May 25, 2017",https://www.metacritic.com/game/pc/vanquish
OneShot,290,8.8,PC,"December 8, 2016",https://www.metacritic.com/game/pc/oneshot
Uncharted 4: A Thief's End,291,8.8,PlayStation 4,"May 10, 2016",https://www.metacritic.com/game/playstation-4/uncharted-4-a-thiefs-end
Final Fantasy IX,292,8.8,PC,"April 14, 2016",https://www.metacritic.com/game/pc/final-fantasy-ix
Dark Souls III,293,8.8,Xbox One,"April 12, 2016",https://www.metacritic.com/game/xbox-one/dark-souls-iii
Stardew Valley,294,8.8,PC,"February 26, 2016",https://www.metacritic.com/game/pc/stardew-valley
Bloodborne: The Old Hunters,295,8.8,PlayStation 4,"November 24, 2015",https://www.metacritic.com/game/playstation-4/bloodborne-the-old-hunters
The Legend of Heroes: Trails in the Sky SC,296,8.8,PC,"October 29, 2015",https://www.metacritic.com/game/pc/the-legend-of-heroes-trails-in-the-sky-sc
Super Mario Maker,297,8.8,Wii U,"September 11, 2015",https://www.metacritic.com/game/wii-u/super-mario-maker
Steins;Gate,298,8.8,PlayStation Vita,"June 5, 2015",https://www.metacritic.com/game/playstation-vita/steinsgate
Xenoblade Chronicles 3D,299,8.8,3DS,"April 10, 2015",https://www.metacritic.com/game/3ds/xenoblade-chronicles-3d
Bloodborne,300,8.8,PlayStation 4,"March 24, 2015",https://www.metacritic.com/game/playstation-4/bloodborne
Cities: Skylines,301,8.8,PC,"March 10, 2015",https://www.metacritic.com/game/pc/cities-skylines
Bayonetta,302,8.8,Wii U,"October 24, 2014",https://www.metacritic.com/game/wii-u/bayonetta
Danganronpa 2: Goodbye Despair,303,8.8,PlayStation Vita,"September 2, 2014",https://www.metacritic.com/game/playstation-vita/danganronpa-2-goodbye-despair
Mario Kart 8,304,8.8,Wii U,"May 30, 2014",https://www.metacritic.com/game/wii-u/mario-kart-8
The Wolf Among Us,305,8.8,PC,"October 11, 2013",https://www.metacritic.com/game/pc/the-wolf-among-us
Killzone: Mercenary,306,8.8,PlayStation Vita,"September 10, 2013",https://www.metacritic.com/game/playstation-vita/killzone-mercenary
Kingdom Hearts HD 1.5 ReMIX,307,8.8,PlayStation 3,"September 10, 2013",https://www.metacritic.com/game/playstation-3/kingdom-hearts-hd-15-remix
Rayman Legends,308,8.8,Wii U,"September 3, 2013",https://www.metacritic.com/game/wii-u/rayman-legends
Crusader Kings II: The Old Gods,309,8.8,PC,"May 28, 2013",https://www.metacritic.com/game/pc/crusader-kings-ii-the-old-gods
The Walking Dead: Episode 5 - No Time Left,310,8.8,PC,"November 21, 2012",https://www.metacritic.com/game/pc/the-walking-dead-episode-5---no-time-left
The Walking Dead: Episode 5 - No Time Left,311,8.8,Xbox 360,"November 21, 2012",https://www.metacritic.com/game/xbox-360/the-walking-dead-episode-5---no-time-left
Zero Escape: Virtue's Last Reward,312,8.8,PlayStation Vita,"October 23, 2012",https://www.metacritic.com/game/playstation-vita/zero-escape-virtues-last-reward
The Walking Dead: A Telltale Games Series,313,8.8,PC,"April 24, 2012",https://www.metacritic.com/game/pc/the-walking-dead-a-telltale-games-series
Journey,314,8.8,PlayStation 3,"March 13, 2012",https://www.metacritic.com/game/playstation-3/journey
Metal Gear Solid HD Collection,315,8.8,Xbox 360,"November 8, 2011",https://www.metacritic.com/game/xbox-360/metal-gear-solid-hd-collection
Batman: Arkham City,316,8.8,PlayStation 3,"October 18, 2011",https://www.metacritic.com/game/playstation-3/batman-arkham-city
Portal 2,317,8.8,Xbox 360,"April 19, 2011",https://www.metacritic.com/game/xbox-360/portal-2
"Nine Hours, Nine Persons, Nine Doors",318,8.8,DS,"November 16, 2010",https://www.metacritic.com/game/ds/nine-hours-nine-persons-nine-doors
The Sly Collection,319,8.8,PlayStation 3,"November 9, 2010",https://www.metacritic.com/game/playstation-3/the-sly-collection
Fallout: New Vegas,320,8.8,PC,"October 19, 2010",https://www.metacritic.com/game/pc/fallout-new-vegas
Monkey Island 2 Special Edition: LeChuck's Revenge,321,8.8,PC,"July 7, 2010",https://www.metacritic.com/game/pc/monkey-island-2-special-edition-lechucks-revenge
Mega Man Zero Collection,322,8.8,DS,"June 8, 2010",https://www.metacritic.com/game/ds/mega-man-zero-collection
Phoenix Wright: Ace Attorney - Trials and Tribulations,323,8.8,Wii,"May 10, 2010",https://www.metacritic.com/game/wii/phoenix-wright-ace-attorney---trials-and-tribulations
Mega Man 10,324,8.8,Xbox 360,"March 31, 2010",https://www.metacritic.com/game/xbox-360/mega-man-10
God of War III,325,8.8,PlayStation 3,"March 16, 2010",https://www.metacritic.com/game/playstation-3/god-of-war-iii
No More Heroes 2: Desperate Struggle,326,8.8,Wii,"January 26, 2010",https://www.metacritic.com/game/wii/no-more-heroes-2-desperate-struggle
Final Fantasy Crystal Chronicles: The Crystal Bearers,327,8.8,Wii,"December 26, 2009",https://www.metacritic.com/game/wii/final-fantasy-crystal-chronicles-the-crystal-bearers
Assassin's Creed II,328,8.8,Xbox 360,"November 17, 2009",https://www.metacritic.com/game/xbox-360/assassins-creed-ii
God of War Collection,329,8.8,PlayStation 3,"November 17, 2009",https://www.metacritic.com/game/playstation-3/god-of-war-collection
Harvest Moon: Animal Parade,330,8.8,Wii,"November 12, 2009",https://www.metacritic.com/game/wii/harvest-moon-animal-parade
Dragon Age: Origins,331,8.8,PC,"November 3, 2009",https://www.metacritic.com/game/pc/dragon-age-origins
Football Manager 2010,332,8.8,PC,"November 3, 2009",https://www.metacritic.com/game/pc/football-manager-2010
Ratchet & Clank Future: A Crack in Time,333,8.8,PlayStation 3,"October 27, 2009",https://www.metacritic.com/game/playstation-3/ratchet-clank-future-a-crack-in-time
WWE SmackDown vs. Raw 2010,334,8.8,DS,"October 20, 2009",https://www.metacritic.com/game/ds/wwe-smackdown-vs-raw-2010
Uncharted 2: Among Thieves,335,8.8,PlayStation 3,"October 13, 2009",https://www.metacritic.com/game/playstation-3/uncharted-2-among-thieves
Mario & Luigi: Bowser's Inside Story,336,8.8,DS,"September 14, 2009",https://www.metacritic.com/game/ds/mario-luigi-bowsers-inside-story
Batman: Arkham Asylum,337,8.8,PlayStation 3,"August 25, 2009",https://www.metacritic.com/game/playstation-3/batman-arkham-asylum
