title,number,score,platform,release_date,web_page
Ice Age: Dawn of the Dinosaurs,338,8.8,Wii,"June 30, 2009",https://www.metacritic.com/game/wii/ice-age-dawn-of-the-dinosaurs
Mega Man Star Force 3: Red Joker,339,8.8,DS,"June 30, 2009",https://www.metacritic.com/game/ds/mega-man-star-force-3-red-joker
Garou: Mark of the Wolves,340,8.8,Xbox 360,"June 24, 2009",https://www.metacritic.com/game/xbox-360/garou-mark-of-the-wolves
Dawn of Discovery,341,8.8,PC,"June 17, 2009",https://www.metacritic.com/game/pc/dawn-of-discovery
Plants vs. Zombies,342,8.8,PC,"May 5, 2009",https://www.metacritic.com/game/pc/plants-vs-zombies
The King of Fighters '98 Ultimate Match,343,8.8,PlayStation 2,"March 3, 2009",https://www.metacritic.com/game/playstation-2/the-king-of-fighters-98-ultimate-match
Mushroom Men: The Spore Wars,344,8.8,Wii,"December 2, 2008",https://www.metacritic.com/game/wii/mushroom-men-the-spore-wars
Valkyria Chronicles,345,8.8,PlayStation 3,"November 4, 2008",https://www.metacritic.com/game/playstation-3/valkyria-chronicles
Dead Space,346,8.8,Xbox 360,"October 13, 2008",https://www.metacritic.com/game/xbox-360/dead-space
Dead Space,347,8.8,PlayStation 3,"October 13, 2008",https://www.metacritic.com/game/playstation-3/dead-space
Kirby Super Star Ultra,348,8.8,DS,"September 22, 2008",https://www.metacritic.com/game/ds/kirby-super-star-ultra
Castle Crashers,349,8.8,Xbox 360,"August 27, 2008",https://www.metacritic.com/game/xbox-360/castle-crashers
MLB Power Pros 2008,350,8.8,Wii,"July 29, 2008",https://www.metacritic.com/game/wii/mlb-power-pros-2008
Final Fantasy Tactics A2: Grimoire of the Rift,351,8.8,DS,"June 24, 2008",https://www.metacritic.com/game/ds/final-fantasy-tactics-a2-grimoire-of-the-rift
Metal Gear Solid 4: Guns of the Patriots,352,8.8,PlayStation 3,"June 12, 2008",https://www.metacritic.com/game/playstation-3/metal-gear-solid-4-guns-of-the-patriots
Okami,353,8.8,Wii,"April 15, 2008",https://www.metacritic.com/game/wii/okami
Super Smash Bros. Brawl,354,8.8,Wii,"March 9, 2008",https://www.metacritic.com/game/wii/super-smash-bros-brawl
Savage 2: A Tortured Soul,355,8.8,PC,"January 16, 2008",https://www.metacritic.com/game/pc/savage-2-a-tortured-soul
Star Trek: Conquest,356,8.8,PlayStation 2,"November 20, 2007",https://www.metacritic.com/game/playstation-2/star-trek-conquest
Bee Movie Game,357,8.8,DS,"October 30, 2007",https://www.metacritic.com/game/ds/bee-movie-game
Mega Man ZX Advent,358,8.8,DS,"October 23, 2007",https://www.metacritic.com/game/ds/mega-man-zx-advent
Ratchet & Clank Future: Tools of Destruction,359,8.8,PlayStation 3,"October 23, 2007",https://www.metacritic.com/game/playstation-3/ratchet-clank-future-tools-of-destruction
RACE 07: Official WTCC Game,360,8.8,PC,"October 9, 2007",https://www.metacritic.com/game/pc/race-07-official-wtcc-game
Medieval II: Total War Kingdoms,361,8.8,PC,"August 28, 2007",https://www.metacritic.com/game/pc/medieval-ii-total-war-kingdoms
Metroid Prime 3: Corruption,362,8.8,Wii,"August 27, 2007",https://www.metacritic.com/game/wii/metroid-prime-3-corruption
Mega Man Star Force: Dragon,363,8.8,DS,"August 7, 2007",https://www.metacritic.com/game/ds/mega-man-star-force-dragon
Mega Man Star Force: Leo,364,8.8,DS,"August 7, 2007",https://www.metacritic.com/game/ds/mega-man-star-force-leo
Raw Danger!,365,8.8,PlayStation 2,"June 19, 2007",https://www.metacritic.com/game/playstation-2/raw-danger!
TrackMania United,366,8.8,PC,"November 17, 2006",https://www.metacritic.com/game/pc/trackmania-united
Bionicle Heroes,367,8.8,PlayStation 2,"November 14, 2006",https://www.metacritic.com/game/playstation-2/bionicle-heroes
Summon Night: Swordcraft Story 2,368,8.8,Game Boy Advance,"October 17, 2006",https://www.metacritic.com/game/game-boy-advance/summon-night-swordcraft-story-2
Samurai Warriors 2,369,8.8,Xbox 360,"September 19, 2006",https://www.metacritic.com/game/xbox-360/samurai-warriors-2
LocoRoco,370,8.8,PSP,"September 5, 2006",https://www.metacritic.com/game/psp/locoroco
Xenosaga Episode III: Also sprach Zarathustra,371,8.8,PlayStation 2,"August 29, 2006",https://www.metacritic.com/game/playstation-2/xenosaga-episode-iii-also-sprach-zarathustra
Mega Man Battle Network 6 Cybeast Falzar,372,8.8,Game Boy Advance,"June 13, 2006",https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-6-cybeast-falzar
Mega Man Battle Network 6 Cybeast Gregar,373,8.8,Game Boy Advance,"June 13, 2006",https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-6-cybeast-gregar
Hitman: Blood Money,374,8.8,PC,"May 30, 2006",https://www.metacritic.com/game/pc/hitman-blood-money
Harvest Moon: Magical Melody,375,8.8,GameCube,"March 28, 2006",https://www.metacritic.com/game/gamecube/harvest-moon-magical-melody
Suikoden V,376,8.8,PlayStation 2,"March 21, 2006",https://www.metacritic.com/game/playstation-2/suikoden-v
Midnight Club 3: DUB Edition Remix,377,8.8,PlayStation 2,"March 13, 2006",https://www.metacritic.com/game/playstation-2/midnight-club-3-dub-edition-remix
The Sims 2: Open for Business,378,8.8,PC,"February 28, 2006",https://www.metacritic.com/game/pc/the-sims-2-open-for-business
Fight Night Round 3,379,8.8,Xbox 360,"February 20, 2006",https://www.metacritic.com/game/xbox-360/fight-night-round-3
Drill Dozer,380,8.8,Game Boy Advance,"February 6, 2006",https://www.metacritic.com/game/game-boy-advance/drill-dozer
Mega Man Maverick Hunter X,381,8.8,PSP,"January 31, 2006",https://www.metacritic.com/game/psp/mega-man-maverick-hunter-x
Mega Man X Collection,382,8.8,PlayStation 2,"January 10, 2006",https://www.metacritic.com/game/playstation-2/mega-man-x-collection
Kong: The 8th Wonder of the World,383,8.8,Game Boy Advance,"November 21, 2005",https://www.metacritic.com/game/game-boy-advance/kong-the-8th-wonder-of-the-world
Need for Speed Most Wanted,384,8.8,Xbox,"November 15, 2005",https://www.metacritic.com/game/xbox/need-for-speed-most-wanted
Fatal Frame III: The Tormented,385,8.8,PlayStation 2,"November 8, 2005",https://www.metacritic.com/game/playstation-2/fatal-frame-iii-the-tormented
Gun,386,8.8,PlayStation 2,"November 8, 2005",https://www.metacritic.com/game/playstation-2/gun
Mega Man Battle Network 5: Double Team,387,8.8,DS,"November 1, 2005",https://www.metacritic.com/game/ds/mega-man-battle-network-5-double-team
Ratchet: Deadlocked,388,8.8,PlayStation 2,"October 25, 2005",https://www.metacritic.com/game/playstation-2/ratchet-deadlocked
SOCOM 3: U.S. Navy SEALs,389,8.8,PlayStation 2,"October 11, 2005",https://www.metacritic.com/game/playstation-2/socom-3-us-navy-seals
Tim Burton's The Nightmare Before Christmas: Oogie's Revenge,390,8.8,PlayStation 2,"October 10, 2005",https://www.metacritic.com/game/playstation-2/tim-burtons-the-nightmare-before-christmas-oogies-revenge
Dance Dance Revolution Extreme 2,391,8.8,PlayStation 2,"September 27, 2005",https://www.metacritic.com/game/playstation-2/dance-dance-revolution-extreme-2
Genji: Dawn of the Samurai,392,8.8,PlayStation 2,"September 20, 2005",https://www.metacritic.com/game/playstation-2/genji-dawn-of-the-samurai
Ninja Gaiden Black,393,8.8,Xbox,"September 20, 2005",https://www.metacritic.com/game/xbox/ninja-gaiden-black
We Love Katamari,394,8.8,PlayStation 2,"September 20, 2005",https://www.metacritic.com/game/playstation-2/we-love-katamari
Advance Wars: Dual Strike,395,8.8,DS,"August 22, 2005",https://www.metacritic.com/game/ds/advance-wars-dual-strike
Mobile Suit Gundam: Gundam vs. Zeta Gundam,396,8.8,PlayStation 2,"June 28, 2005",https://www.metacritic.com/game/playstation-2/mobile-suit-gundam-gundam-vs-zeta-gundam
Mega Man Battle Network 5: Team Protoman,397,8.8,Game Boy Advance,"June 21, 2005",https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-5-team-protoman
Grand Theft Auto: San Andreas,398,8.8,Xbox,"June 7, 2005",https://www.metacritic.com/game/xbox/grand-theft-auto-san-andreas
Knights of Honor,399,8.8,PC,"June 6, 2005",https://www.metacritic.com/game/pc/knights-of-honor
Haunting Ground,400,8.8,PlayStation 2,"May 10, 2005",https://www.metacritic.com/game/playstation-2/haunting-ground
Psychonauts,401,8.8,PC,"April 19, 2005",https://www.metacritic.com/game/pc/psychonauts
Psychonauts,402,8.8,Xbox,"April 19, 2005",https://www.metacritic.com/game/xbox/psychonauts
Midnight Club 3: DUB Edition,403,8.8,PlayStation 2,"April 11, 2005",https://www.metacritic.com/game/playstation-2/midnight-club-3-dub-edition
Obscure,404,8.8,PlayStation 2,"April 6, 2005",https://www.metacritic.com/game/playstation-2/obscure
Fight Night Round 2,405,8.8,PlayStation 2,"February 28, 2005",https://www.metacritic.com/game/playstation-2/fight-night-round-2
Ys: The Ark of Napishtim,406,8.8,PlayStation 2,"February 22, 2005",https://www.metacritic.com/game/playstation-2/ys-the-ark-of-napishtim
Oddworld: Stranger's Wrath,407,8.8,Xbox,"January 25, 2005",https://www.metacritic.com/game/xbox/oddworld-strangers-wrath
NFL Street 2,408,8.8,PlayStation 2,"December 22, 2004",https://www.metacritic.com/game/playstation-2/nfl-street-2
Growlanser Generations,409,8.8,PlayStation 2,"December 7, 2004",https://www.metacritic.com/game/playstation-2/growlanser-generations
Kingdom Hearts: Chain of Memories,410,8.8,Game Boy Advance,"December 7, 2004",https://www.metacritic.com/game/game-boy-advance/kingdom-hearts-chain-of-memories
Mega Man X8,411,8.8,PlayStation 2,"December 7, 2004",https://www.metacritic.com/game/playstation-2/mega-man-x8
Dragon Ball Z: Budokai 3,412,8.8,PlayStation 2,"November 16, 2004",https://www.metacritic.com/game/playstation-2/dragon-ball-z-budokai-3
Metroid Prime 2: Echoes,413,8.8,GameCube,"November 15, 2004",https://www.metacritic.com/game/gamecube/metroid-prime-2-echoes
Dead or Alive Ultimate,414,8.8,Xbox,"October 26, 2004",https://www.metacritic.com/game/xbox/dead-or-alive-ultimate
OutRun2,415,8.8,Xbox,"October 25, 2004",https://www.metacritic.com/game/xbox/outrun2
Otogi 2: Immortal Warriors,416,8.8,Xbox,"October 21, 2004",https://www.metacritic.com/game/xbox/otogi-2-immortal-warriors
Kirby & the Amazing Mirror,417,8.8,Game Boy Advance,"October 18, 2004",https://www.metacritic.com/game/game-boy-advance/kirby-the-amazing-mirror
BloodRayne 2,418,8.8,Xbox,"October 12, 2004",https://www.metacritic.com/game/xbox/bloodrayne-2
Mega Man Zero 3,419,8.8,Game Boy Advance,"October 5, 2004",https://www.metacritic.com/game/game-boy-advance/mega-man-zero-3
Armored Core: Nexus,420,8.8,PlayStation 2,"September 28, 2004",https://www.metacritic.com/game/playstation-2/armored-core-nexus
Katamari Damacy,421,8.8,PlayStation 2,"September 21, 2004",https://www.metacritic.com/game/playstation-2/katamari-damacy
Mega Man X: Command Mission,422,8.8,PlayStation 2,"September 21, 2004",https://www.metacritic.com/game/playstation-2/mega-man-x-command-mission
Monster Hunter,423,8.8,PlayStation 2,"September 21, 2004",https://www.metacritic.com/game/playstation-2/monster-hunter
Def Jam: Fight for NY,424,8.8,PlayStation 2,"September 20, 2004",https://www.metacritic.com/game/playstation-2/def-jam-fight-for-ny
Gradius V,425,8.8,PlayStation 2,"September 14, 2004",https://www.metacritic.com/game/playstation-2/gradius-v
Street Racing Syndicate,426,8.8,PlayStation 2,"August 31, 2004",https://www.metacritic.com/game/playstation-2/street-racing-syndicate
WWE Day of Reckoning,427,8.8,GameCube,"August 30, 2004",https://www.metacritic.com/game/gamecube/wwe-day-of-reckoning
Test Drive: Eve of Destruction,428,8.8,PlayStation 2,"August 25, 2004",https://www.metacritic.com/game/playstation-2/test-drive-eve-of-destruction
Test Drive: Eve of Destruction,429,8.8,Xbox,"August 25, 2004",https://www.metacritic.com/game/xbox/test-drive-eve-of-destruction
NCAA Football 2005,430,8.8,PlayStation 2,"July 15, 2004",https://www.metacritic.com/game/playstation-2/ncaa-football-2005
Way of the Samurai 2,431,8.8,PlayStation 2,"July 7, 2004",https://www.metacritic.com/game/playstation-2/way-of-the-samurai-2
Mega Man Battle Network 4 Red Sun,432,8.8,Game Boy Advance,"June 29, 2004",https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-4-red-sun
Mario Golf: Advance Tour,433,8.8,Game Boy Advance,"June 22, 2004",https://www.metacritic.com/game/game-boy-advance/mario-golf-advance-tour
Mega Man Anniversary Collection,434,8.8,PlayStation 2,"June 22, 2004",https://www.metacritic.com/game/playstation-2/mega-man-anniversary-collection
Mega Man Anniversary Collection,435,8.8,GameCube,"June 22, 2004",https://www.metacritic.com/game/gamecube/mega-man-anniversary-collection
The Chronicles of Riddick: Escape From Butcher Bay,436,8.8,Xbox,"June 1, 2004",https://www.metacritic.com/game/xbox/the-chronicles-of-riddick-escape-from-butcher-bay
NBA Ballers,437,8.8,PlayStation 2,"April 5, 2004",https://www.metacritic.com/game/playstation-2/nba-ballers
Cy Girls,438,8.8,PlayStation 2,"March 23, 2004",https://www.metacritic.com/game/playstation-2/cy-girls
Unreal Tournament 2004,439,8.8,PC,"March 16, 2004",https://www.metacritic.com/game/pc/unreal-tournament-2004
Ninja Gaiden,440,8.8,Xbox,"March 2, 2004",https://www.metacritic.com/game/xbox/ninja-gaiden
Pitfall: The Lost Expedition,441,8.8,GameCube,"February 18, 2004",https://www.metacritic.com/game/gamecube/pitfall-the-lost-expedition
Rise to Honor,442,8.8,PlayStation 2,"February 17, 2004",https://www.metacritic.com/game/playstation-2/rise-to-honor
NFL Street,443,8.8,PlayStation 2,"January 13, 2004",https://www.metacritic.com/game/playstation-2/nfl-street
NFL Street,444,8.8,Xbox,"January 13, 2004",https://www.metacritic.com/game/xbox/nfl-street
Fatal Frame II: Crimson Butterfly,445,8.8,PlayStation 2,"December 10, 2003",https://www.metacritic.com/game/playstation-2/fatal-frame-ii-crimson-butterfly
Metal Arms: Glitch in the System,446,8.8,PlayStation 2,"November 18, 2003",https://www.metacritic.com/game/playstation-2/metal-arms-glitch-in-the-system
NHL Rivals 2004,447,8.8,Xbox,"November 18, 2003",https://www.metacritic.com/game/xbox/nhl-rivals-2004
Secret Weapons Over Normandy,448,8.8,Xbox,"November 18, 2003",https://www.metacritic.com/game/xbox/secret-weapons-over-normandy
NCAA March Madness 2004,449,8.8,PlayStation 2,"November 17, 2003",https://www.metacritic.com/game/playstation-2/ncaa-march-madness-2004
Legacy of Kain: Defiance,450,8.8,PlayStation 2,"November 11, 2003",https://www.metacritic.com/game/playstation-2/legacy-of-kain-defiance
NBA Live 2004,451,8.8,PC,"November 11, 2003",https://www.metacritic.com/game/pc/nba-live-2004
Sphinx and the Cursed Mummy,452,8.8,Xbox,"November 10, 2003",https://www.metacritic.com/game/xbox/sphinx-and-the-cursed-mummy
Prince of Persia: The Sands of Time,453,8.8,PlayStation 2,"November 6, 2003",https://www.metacritic.com/game/playstation-2/prince-of-persia-the-sands-of-time
SOCOM II: U.S. Navy SEALs,454,8.8,PlayStation 2,"November 4, 2003",https://www.metacritic.com/game/playstation-2/socom-ii-us-navy-seals
Patrician III: Rise of the Hanse,455,8.8,PC,"October 31, 2003",https://www.metacritic.com/game/pc/patrician-iii-rise-of-the-hanse
SpongeBob SquarePants: Battle for Bikini Bottom,456,8.8,PlayStation 2,"October 31, 2003",https://www.metacritic.com/game/playstation-2/spongebob-squarepants-battle-for-bikini-bottom
Crimson Skies: High Road to Revenge,457,8.8,Xbox,"October 21, 2003",https://www.metacritic.com/game/xbox/crimson-skies-high-road-to-revenge
SSX 3,458,8.8,PlayStation 2,"October 20, 2003",https://www.metacritic.com/game/playstation-2/ssx-3
Mega Man Zero 2,459,8.8,Game Boy Advance,"October 14, 2003",https://www.metacritic.com/game/game-boy-advance/mega-man-zero-2
Age of Mythology: The Titans,460,8.8,PC,"September 30, 2003",https://www.metacritic.com/game/pc/age-of-mythology-the-titans
Command & Conquer: Generals - Zero Hour,461,8.8,PC,"September 22, 2003",https://www.metacritic.com/game/pc/command-conquer-generals---zero-hour
The Simpsons: Hit & Run,462,8.8,GameCube,"September 16, 2003",https://www.metacritic.com/game/gamecube/the-simpsons-hit-run
Dynasty Warriors 4,463,8.8,Xbox,"September 5, 2003",https://www.metacritic.com/game/xbox/dynasty-warriors-4
Buffy the Vampire Slayer: Chaos Bleeds,464,8.8,PlayStation 2,"August 27, 2003",https://www.metacritic.com/game/playstation-2/buffy-the-vampire-slayer-chaos-bleeds
NFL Fever 2004,465,8.8,Xbox,"August 27, 2003",https://www.metacritic.com/game/xbox/nfl-fever-2004
SoulCalibur II,466,8.8,Xbox,"August 27, 2003",https://www.metacritic.com/game/xbox/soulcalibur-ii
Emergency Fire Response,467,8.8,PC,"July 30, 2003",https://www.metacritic.com/game/pc/emergency-fire-response
Buffy the Vampire Slayer: Wrath of the Darkhul King,468,8.8,Game Boy Advance,"June 24, 2003",https://www.metacritic.com/game/game-boy-advance/buffy-the-vampire-slayer-wrath-of-the-darkhul-king
Rock 'N Roll Racing,469,8.8,Game Boy Advance,"June 23, 2003",https://www.metacritic.com/game/game-boy-advance/rock-n-roll-racing
Mega Man Network Transmission,470,8.8,GameCube,"June 17, 2003",https://www.metacritic.com/game/gamecube/mega-man-network-transmission
"WarioWare, Inc.: Mega Microgame$!",471,8.8,Game Boy Advance,"May 21, 2003",https://www.metacritic.com/game/game-boy-advance/warioware-inc-mega-microgame!
Rise of Nations,472,8.8,PC,"May 20, 2003",https://www.metacritic.com/game/pc/rise-of-nations
Grand Theft Auto: Vice City,473,8.8,PC,"May 12, 2003",https://www.metacritic.com/game/pc/grand-theft-auto-vice-city
Hamtaro: Ham Ham Heartbreak,474,8.8,Game Boy Advance,"April 8, 2003",https://www.metacritic.com/game/game-boy-advance/hamtaro-ham-ham-heartbreak
Rayman 3: Hoodlum Havoc,475,8.8,Xbox,"March 18, 2003",https://www.metacritic.com/game/xbox/rayman-3-hoodlum-havoc
Mega Man & Bass,476,8.8,Game Boy Advance,"March 10, 2003",https://www.metacritic.com/game/game-boy-advance/mega-man-bass
GT Advance 3: Pro Concept Racing,477,8.8,Game Boy Advance,"February 6, 2003",https://www.metacritic.com/game/game-boy-advance/gt-advance-3-pro-concept-racing
NASCAR: Dirt to Daytona,478,8.8,PlayStation 2,"November 11, 2002",https://www.metacritic.com/game/playstation-2/nascar-dirt-to-daytona
Ratchet & Clank,479,8.8,PlayStation 2,"November 4, 2002",https://www.metacritic.com/game/playstation-2/ratchet-clank
Doom II,480,8.8,Game Boy Advance,"October 28, 2002",https://www.metacritic.com/game/game-boy-advance/doom-ii
Grand Theft Auto: Vice City,481,8.8,PlayStation 2,"October 27, 2002",https://www.metacritic.com/game/playstation-2/grand-theft-auto-vice-city
Stronghold: Crusader,482,8.8,PC,"September 25, 2002",https://www.metacritic.com/game/pc/stronghold-crusader
Dynasty Warriors 3,483,8.8,Xbox,"September 24, 2002",https://www.metacritic.com/game/xbox/dynasty-warriors-3
Tribes Aerial Assault,484,8.8,PlayStation 2,"September 23, 2002",https://www.metacritic.com/game/playstation-2/tribes-aerial-assault
Kingdom Hearts,485,8.8,PlayStation 2,"September 16, 2002",https://www.metacritic.com/game/playstation-2/kingdom-hearts
Animal Crossing,486,8.8,GameCube,"September 15, 2002",https://www.metacritic.com/game/gamecube/animal-crossing
Big Air Freestyle,487,8.8,GameCube,"September 13, 2002",https://www.metacritic.com/game/gamecube/big-air-freestyle
Ty the Tasmanian Tiger,488,8.8,PlayStation 2,"September 10, 2002",https://www.metacritic.com/game/playstation-2/ty-the-tasmanian-tiger
Ty the Tasmanian Tiger,489,8.8,Xbox,"September 10, 2002",https://www.metacritic.com/game/xbox/ty-the-tasmanian-tiger
Mega Man Zero,490,8.8,Game Boy Advance,"September 9, 2002",https://www.metacritic.com/game/game-boy-advance/mega-man-zero
Mobile Suit Gundam: Federation vs. Zeon,491,8.8,PlayStation 2,"September 9, 2002",https://www.metacritic.com/game/playstation-2/mobile-suit-gundam-federation-vs-zeon
NFL Blitz 20-03,492,8.8,PlayStation 2,"August 12, 2002",https://www.metacritic.com/game/playstation-2/nfl-blitz-20-03
Mega Man Battle Network 2,493,8.8,Game Boy Advance,"June 17, 2002",https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-2
Tactics Ogre: The Knight of Lodis,494,8.8,Game Boy Advance,"May 11, 2002",https://www.metacritic.com/game/game-boy-advance/tactics-ogre-the-knight-of-lodis
The Elder Scrolls III: Morrowind,495,8.8,PC,"May 1, 2002",https://www.metacritic.com/game/pc/the-elder-scrolls-iii-morrowind
Arc the Lad Collection,496,8.8,PlayStation,"April 18, 2002",https://www.metacritic.com/game/playstation/arc-the-lad-collection
Deus Ex: The Conspiracy,497,8.8,PlayStation 2,"March 25, 2002",https://www.metacritic.com/game/playstation-2/deus-ex-the-conspiracy
Mad Maestro!,498,8.8,PlayStation 2,"March 12, 2002",https://www.metacritic.com/game/playstation-2/mad-maestro!
Maximo: Ghosts to Glory,499,8.8,PlayStation 2,"February 11, 2002",https://www.metacritic.com/game/playstation-2/maximo-ghosts-to-glory
Grandia II,500,8.8,PlayStation 2,"January 28, 2002",https://www.metacritic.com/game/playstation-2/grandia-ii
